[[-1.6589951946738246, -1.2400386905140344], [-1.7953352563083171, -1.5719754800525492], [-1.7285146225293477, -0.5289788982868193], [-1.6628372179378164, 0.5186286311393434], [-1.5759791333675384, 0.7596698966196606], [-0.9340148746967315, 0.8820163502412683], [-0.8116666303078333, 0.9678278225660324], [-0.6289502054452893, 1.0478769130176968], [-1.539208009839058, 1.010277420282364], [-0.9433906257152551, 1.3632863946755729], [0.13419294416904448, 1.5725536918640137], [-0.667953494787216, 1.7222130703926086], [-1.3720697909593582, 0.9959383857250214], [0.7775977230072022, 2.027414770126343], [0.3761885888874532, 2.003286200761795], [-0.9607210695743558, 2.262868785858154], [0.6011849789321425, 2.1117324709892276], [-0.32880608916282655, 2.064237453937531], [-0.34119725778698917, 2.6997762632369997], [0.7412715065479281, 2.479045829772949]]
[[-1.6144768127363567, -0.7006589325269063], [-1.7112360615511328, -0.5031794584617019], [-1.6972567472738378, 0.4447921110437401], [-0.6229131694023425, 0.5902096593379974], [-0.6561515712738036, 0.671256030400594], [-1.003299987912178, 0.8816631309191386], [-1.4373266451358795, 0.998873393535614], [-1.4683906161785125, 0.17773512952029713], [-1.7658947505950928, 0.7530112683773045], [-1.7320059045155842, 1.3769909167289733], [-1.4033839881420134, 0.7144243448972707], [1.2737131905555725, 1.5220623397827149], [-0.7080711632966995, 1.8562065970897674], [0.5763689541816712, 1.2806668663024905], [-0.24975976288318633, 0.9759963941574099], [-1.8133020013570786, -0.19715488672256443], [1.2200694322586059, 2.254819758733114], [1.0648290422558786, 2.566960277557373], [2.701018533706665, 2.7662807273864747], [2.479304656982422, 2.8399346351623533]]
[[-1.7619836580753327, -0.7594573253393173], [-1.68428839849873, -0.4855128746249457], [-1.6175353824496268, 0.37981011809441056], [-1.2907921493053434, 0.4714596116684733], [-1.231265072027842, 0.7876680159568786], [-0.9091470472017923, 0.8618808730443319], [-1.1762556925557908, 0.8734070193767548], [-1.5953907531499862, 1.2298650913238527], [-1.3965355746746064, 1.3095051634311676], [-0.6928196284671623, 0.6429975390434267], [-0.09704368896782395, 0.7970023155212403], [-1.0757303631305695, 1.6114984035491944], [-1.244488741159439, 1.8014046144485474], [0.5953544616699219, 1.5307934045791627], [0.3688199708238245, 1.0734333395957947], [-0.303389173746109, 0.582663245201111], [0.7232174813747407, 2.213432025909424], [0.8952603763341904, 2.1381920433044437], [2.5734094047546385, 2.766411180496216], [2.5022228026390074, 2.9108525466918946]]
[[-1.4754234077468993, -0.6511394202709198], [-1.6508224932061302, -0.47354247457043996], [-1.6461312174797058, 0.2550020625193914], [-1.239723433147777, 0.6088823003428323], [-1.5581367598639595, 0.7092732853359647], [-0.6998979071776071, 0.823751728759779], [-0.8441625827550888, 0.8244988346099853], [-0.28705759853124585, 1.233922792673111], [-1.4390317354202269, 1.2356177711486815], [-0.6567520434409375, 0.525576711595059], [-0.2089065741747617, 1.5011162662506103], [1.5391865867376333, 1.7115605247020722], [-1.3568396401405334, 1.8253212034702302], [-1.1576964735984803, 1.8981632375717163], [0.19431244224309918, 1.3418712854385375], [-0.02353657189756629, 1.1647854590415956], [-1.685804039239883, 1.7405106782913218], [0.7785367679595949, 2.4894826889038084], [1.3003068518638614, 2.745871915817261], [-0.5732761979103088, 2.5975308096408845]]
[[-1.6978281554071124, -0.92001873254776], [-1.6547419150094191, -0.6001274257687961], [-1.5252287077903743, -0.2657525834068655], [-1.609788211107254, 0.5651096623955352], [-1.672580850124359, 0.6165196299552917], [-0.8368172711133957, 0.8443046146631241], [-0.739917632738749, 1.034889003634453], [-0.8666828894615171, 1.1327839708328247], [-1.437498185634613, 0.04816381573677067], [-0.1388488608598708, 1.2758948016166687], [-0.14483580946922306, 1.583126080830892], [-0.4492443761229513, 1.4729075813293457], [-0.4586889863014214, 1.8777881860733032], [-1.2138935482501982, 1.3976809597015383], [0.695809178352356, 1.6423753547668458], [0.487252187728882, 1.6467376708984376], [0.24296665936708453, 2.243984841664632], [-0.512828516960144, 2.605933666229248], [1.98599831879139, 2.6996340560913086], [-0.3694695577025411, 2.8536269426345826]]
[[-1.6882964695875462, -0.9971217185542695], [-1.6851496396219545, -0.5831840592609772], [-1.4808043638865152, 0.2951884540644559], [-1.634906828403473, 0.5104397159823386], [-1.6687770307064056, 0.6578938531875611], [-1.08619156062603, 0.9146580755710602], [-0.8697054973244667, 0.6476285195350647], [-0.032035308182238875, 1.1191276717185974], [-1.5742929096221923, -0.09476852621883161], [-0.7344410037994384, 0.511391866207123], [-1.1999490547180176, 1.5965795135498047], [0.08076407462358495, 1.2091337919235232], [-1.4110267567634582, 1.9217551676432292], [-1.4787765139341353, 1.9945318865776065], [-1.4671678525209426, 1.4605614835023881], [0.6064201638102533, 1.2212533473968505], [-0.133505938053131, 1.4272107362747195], [1.5173339736461644, 2.5817610359191896], [2.2452804601192478, 2.6909932231903078], [1.1768374225497245, 2.8782419776916504]]
[[-1.6708897387690322, -1.1675820821931215], [-1.7003839850801152, -0.4435928277724555], [-1.4748958694934844, -0.24695967510342523], [-1.6492013144493103, 0.5556771377681615], [-1.6828599782122506, 0.6896743023395538], [-1.4604881280660629, 0.8945133101940156], [-0.8014919305841126, 1.0137143169749867], [0.927479000879186, 1.1409374597668647], [-1.6836707513332367, 0.7744478819022578], [-1.3956662321090698, 0.14205625951290132], [-1.0175443708896637, 1.0277811956405642], [-1.7353334301710128, 1.0615295290946962], [-0.7600708693265913, 1.8525837874412536], [-1.5892830860614777, 1.7384325504302978], [-0.3493677522242069, 1.8118079614639284], [1.1680125057697297, 2.16382595539093], [0.4760667309816928, 0.9599773830175401], [0.08036591649055486, 1.50675313949585], [2.411627712249756, 2.6809428310394288], [2.1851223564147952, 2.887187833786011]]
[[-1.6381558910709635, -1.2458232380557717], [-1.71057722701629, -0.4445971060257687], [-1.4376891672611236, 0.1946312631169955], [-1.704815169311317, 0.5788328002765775], [-1.6566406762599943, 0.7059925096035004], [-1.271772720813751, 0.7797595302263896], [-0.7027870506048202, 1.0428042197227478], [1.0323034896850591, 1.1628187318642935], [-0.9421112269163131, 1.2133619725704192], [-1.4460107138752938, 1.2730262649059296], [-0.22834068447351452, 1.6119168996810913], [-0.9594976842403404, 1.766576385498047], [-1.6724211879571278, 0.95563747048378], [-1.6413464117050172, 1.6665586042404175], [0.7924314051866531, 1.3832198619842533], [1.2038180255889892, 2.2270596464475], [0.4291186276823283, 1.667425448894501], [-1.1034448592364787, 1.7792327767610552], [0.46568753719329836, 2.3758403301239013], [2.301070966720581, 2.8658403873443605]]
[[-1.3544096001439125, -0.9183196214834849], [-1.7083862341200908, -0.3577944804537564], [-1.43106700692858, 0.31782552835188416], [-1.575407391786575, 0.6260943055152893], [-1.6710036810239155, 0.7124518743753433], [-0.7104521056413651, 0.7761929260691007], [-0.6140799164772034, 0.98147496620814], [0.772800006568432, 1.2087604758739472], [-0.5257638904452324, 0.8262188494205476], [-0.6344673403352499, 1.4383973538875579], [0.02660109326243401, 1.5079153871536255], [-1.616159518957138, 1.3885162091255188], [0.6713732838630676, 1.1405893993377687], [-0.4893784801165263, 1.7464848875999452], [0.7127593299746514, 1.111625967025757], [1.0740509441494943, 2.15572847366333], [0.6197517043352129, 2.350960264205933], [1.1354619320295751, 2.541493921279907], [2.163632745742798, 2.7620699977874756], [1.449172413349152, 2.855955727895101]]
[[-1.195124270442554, -0.7542176800966262], [-1.7191913493303745, -0.6036019764767172], [-1.2816554848353068, 0.3801243691185871], [-1.65313513124832, 0.49636338880480235], [-1.6948442495052631, 0.6648196929693224], [-0.5985072503983975, 0.8694773996478379], [-0.6110626540184021, 1.0212139256795247], [-0.847552175283432, 1.185455322265625], [-0.2374385394155979, 1.3138157288233439], [-0.35694681406021095, 1.4024214148521423], [-0.6211566950678823, 0.6185325453678772], [-1.6696337616443633, 1.440714395840963], [0.013292362689972692, 1.3502585244178773], [0.7234022438526158, 1.993428373336792], [1.5163860923051835, 2.101503674983978], [0.3911401747663818, 2.262693696022034], [1.1034114170074463, 2.336880006790161], [-0.6758926206827164, 0.10578181445598611], [-0.011417271029204139, 2.6784128379821777], [2.0511038544215268, 2.843132047653198]]
[[-1.2438266966439788, -0.7441030691067375], [-1.7508853429721338, -0.37742021858692104], [-1.6357089231411615, 0.4491869406453494], [-1.577352636944164, 0.5439941396127157], [-1.632882586982515, 0.5609444976815811], [-0.09701898803810274, 0.9769151580333709], [-0.8504249602556229, 1.066511637210846], [-0.4872617033421991, 1.0916803211825234], [0.2826581182479859, 1.3109926390647888], [-1.0158208784957727, 1.48480717420578], [-1.096431496143341, 0.8642688107490546], [-0.18423954002559156, 1.046261688470841], [-0.759501018822193, 0.8270931231975556], [0.0991609631975493, 2.008870229721069], [2.12630690574646, 2.1744279432296754], [1.359554250240326, 2.225479996999105], [0.2568209157884121, 2.2230905270576478], [-0.06555832512676711, 2.5198840379714964], [-0.17168259829282756, 2.743466491699219], [2.307272641658783, 2.821382999420166]]
[[-1.2330431023884463, 0.0840074794305556], [-1.7179263747342561, -0.3351059915622075], [-1.6347737873301786, 0.3736181217564477], [-1.4505573272705077, 0.6742502880096435], [-1.5279247209760878, 0.7185733567987169], [-0.6958426726715905, 0.8277258813381195], [-0.8725238075852392, 1.0879542446136474], [-0.3983046862483023, 1.1810350227355957], [-0.13180725581943986, 1.3176745624542237], [-0.6208859582742055, 1.404193744659424], [-1.1302711498737334, 0.26697804212570186], [-0.8676660396158691, 0.8327626019716268], [-1.3611931991577149, 0.7802962835629781], [0.9531381621956825, 1.6457904505729675], [1.9700974225997925, 2.137932438850403], [0.48681448176503195, 2.2388126850128174], [0.3776114070415497, 1.8344112396240235], [1.0955998122692112, 2.5002774238586425], [0.28506448268890394, 2.7641807651519774], [1.472899917960167, 2.890685920715332]]
[[-0.9899240964192609, -0.4714401375335089], [-1.7437450124961988, -0.4239153504371642], [-1.608408996740977, 0.11755697773427354], [-1.5634238981116904, 0.5719786604245504], [-1.5501008927822113, 0.633227813243866], [-1.0022146994727, 0.9436751389503479], [-1.1979787158966062, 1.0551746348901228], [-0.2240421037375927, 1.119235736489296], [0.9758794923722743, 1.3245311164855957], [-0.9340163904428481, 1.3497247835000357], [-1.2721625632047653, 1.6077736914157867], [-0.09832979962229732, 1.644005411863327], [-1.1813222813606261, 0.31853997647762305], [1.037253475189209, 1.9738869619369508], [1.436012502908707, 2.0768921184539795], [-0.2875590345263481, 2.110295605659485], [2.153338724374771, 2.312795042991638], [-0.545141267478466, 2.2614438343048096], [-0.5955202110111713, 0.7757826179265983], [-0.39625202238559726, 2.68476713180542]]
[[-0.7522701614527475, -0.009474984630045528], [-1.749539520696863, -0.6685704560737513], [-1.6665055589675903, 0.46762347941045407], [-1.2171924759583035, 0.5779062178730965], [-0.7366592269539831, 0.6770290485396981], [-0.6906270395716031, 0.9421531236171723], [-1.3405420823891958, 1.0486893312136332], [-0.16812526203691947, 1.2019052743911744], [-0.5626795700192451, 1.3157034492492676], [0.7775726928029741, 1.4659315299987794], [-1.5143618822097777, 0.4140855789184583], [-1.2834952437877651, 0.18974333023031564], [-2.3037094640731812, -0.4412398862838744], [1.340345768928528, 2.0446182918548583], [0.7499206525832416, 2.166209897994995], [1.2159507751464849, 2.2581021547317506], [1.2276633918285371, 2.3406315803527833], [0.34989439725875854, 2.067683153152466], [-0.5332451745867729, 0.8641050845384605], [-0.1344286480918526, 1.9483934521675113]]
[[-0.701023924435888, 0.07781547439775842], [-1.714947409943088, -0.39059386424337117], [-1.6859191000461577, 0.46758373215794563], [-1.5108066457580118, 0.5676402790271319], [-0.18695557509859398, 0.7013378493274962], [-1.4183440681866235, 0.7290050831105974], [-1.0585864043235778, 1.0391171330213547], [0.06422846178213763, 1.1252792835235597], [-0.9811969017982483, 1.2971313333511352], [0.06362806737422945, 1.4324100971221925], [-1.578107636272907, 0.038932868838311374], [-2.2274245436986284, -0.318623789846897], [-0.7631491319338479, 1.1827499082684518], [0.59547159075737, 2.006434888839722], [0.7378113743662835, 2.200677774747213], [2.1071804744005203, 2.3163865852355956], [0.38790336608886716, 2.0515132761001587], [0.38462236464023586, 2.5766294956207276], [0.07539666175842283, 2.1710285425186155], [-0.5934524014592171, 2.8845230102539063]]
[[-0.6208506368398666, 0.09848479901693774], [-1.6823456243914228, -0.4135152017573513], [-1.765359472990036, -0.49350522184371953], [-1.3445049224471166, 0.5551790639705826], [-0.42489116072654715, 0.6755407777539005], [-1.4422786692210607, 0.8914196920394898], [-1.0263454653322697, 0.9415309257166727], [-0.03748573901752631, 1.1136542165847052], [-0.8965040589372317, 1.2015788078308107], [0.6273600243031981, 1.4352362751960754], [-1.3859782218933105, 0.24411729176839303], [-2.1918797546625135, 0.2353819289803505], [-0.5376004791259764, 1.9326416301727296], [0.38683955629666644, 2.002376663684845], [-1.115316376686096, 1.0196697998046877], [1.2650495010614398, 2.304480400085449], [0.13811375066637993, 2.079035482406616], [1.805002849549055, 2.548574795722961], [-0.5430240780115128, 2.4043684244155883], [-0.681835970878601, 1.6698798286914829]]
[[-0.6261592847960337, 0.15349542074952244], [-1.7205292645622703, -0.3899165717760722], [-1.7165966091884506, -0.6168955684204865], [-1.3314880060065872, 0.6660143321210688], [-0.432553797463576, 0.7600541197044263], [-1.3101688836302077, 0.8366801765832035], [-0.3671550095826386, 1.1146199411153794], [-0.4151065260171888, 1.2321719191291116], [-0.9330900153517724, 1.282215597232183], [-0.6207534678777058, 1.3817174895604452], [-1.4478711843490601, 0.29001038074493546], [-2.0597071680426597, -0.2399605357646942], [-0.3115323349833484, 1.6880736696720124], [0.30178233638405816, 1.8915732872486115], [0.26414002135396003, 0.9154562586545945], [2.0267608761787415, 2.379005618095398], [2.1237671971321106, 2.4685561752319334], [0.08274645928293467, 1.9522520923614504], [-0.5603362336754798, 1.2004508972167973], [1.0403318297863007, 2.837657527923584]]
[[-0.6420356290832613, -0.27980240594368255], [-1.7098732649287127, -0.5181832180446697], [-1.7797839773552757, -0.5731216902059049], [-1.5290327282746632, 0.4976850455528812], [-0.5992409761250018, 0.7874012539784113], [-1.386245805978775, 0.8669249099493027], [-1.292874367918287, 0.8786358320713047], [-0.3554830670356748, 1.2011184120178222], [-0.8672841084003448, 1.3487649846076966], [-1.256004244486491, 1.446858320236206], [-1.109036499261856, 1.148213457465172], [-1.2311323070526123, 0.5971532666683199], [0.34419772259891046, 1.8852144074440003], [-0.3050090836733575, 1.4075316375494007], [0.2023150134086609, 1.430136889219284], [2.2752097606658936, 2.3185585498809815], [0.6977635324001312, 2.441198534965515], [0.9418691921234131, 2.5259270524978636], [0.06904746264219283, 0.41366048127412797], [0.43298525929450987, 2.7637113189697264]]
[[-0.7995995321273803, -0.49532996118068695], [-1.7351685563873194, -0.46960811074823083], [-1.6801715773814603, -0.6438014229138693], [-0.8960362105993995, 0.5428644341479292], [-0.883272129535675, 0.7566223541895549], [-1.2759371984998384, 0.9137986040115357], [-1.5089525163173676, 0.006960135316476227], [-0.0445886739064008, 1.117385017722845], [-0.14742252841591824, 1.2996155738830566], [-1.2611070753335953, 1.3897424173355102], [-1.1614632487297059, 1.0902991443872452], [-1.250167019367218, 1.2437633442878724], [-0.45339983505507264, 1.8679713702201843], [-0.09059086218476288, 1.8833880662918092], [0.30300646930932995, 0.7060371720790863], [1.64545006275177, 2.2714927577972412], [2.2265698194503787, 2.4340331315994264], [-0.3163785435259342, 2.152198696136475], [0.3431135684251785, 2.590522198677063], [-0.458117733001709, 1.9477222502231597]]
[[-0.9513485195239384, -0.5655097972655642], [-1.749169010427035, -0.029598869679027754], [-1.7830109765794542, -0.6972820138931275], [-0.8234868401990216, 0.6268397903388196], [-0.6504239699670246, 0.7309447050094604], [-0.9063618593613306, 0.7281639606219072], [-1.6450762544359476, 0.9012917995452882], [0.07986970469355593, 1.1823770006497702], [-0.2766397938132285, 1.2676037713885306], [-1.219067360162735, 1.3861727674802145], [-1.1467479395866393, 0.7807373785972596], [-1.1101256817579268, 1.2073911464214326], [0.12923318237066267, 1.8596184487342835], [-0.08588874325156211, 1.7971963381767273], [-0.7445685577392578, 0.5960865712165834], [0.29497443020343794, 1.885248626470566], [0.0011408162117005904, 2.365043943723043], [0.053487894684076304, 2.414956922531128], [0.0769981461763382, 2.3595169067382815], [0.023563898429274543, 2.7724674797058104]]
[[-0.9196704268455506, -0.6658901755310179], [-1.7854855404098828, -1.0787366598844526], [-1.6917102544628388, -0.3824529987573624], [-0.4435545338524709, 0.6744619357585908], [-1.1248189840051863, 0.7623214191198349], [-0.2115190126001834, 0.8630739709964166], [-1.654177665710449, 0.7936902443567914], [0.1801549409329893, 1.2225408554077148], [-0.39918287754058834, 1.3051740026474], [-1.0574174165725707, 1.399194932281971], [-0.5624968373775481, 0.8971982634067537], [-1.2883850574493407, 1.587722882429759], [-0.18349528811872004, 1.8670981895923615], [-0.2697754794359207, 1.8809455001354218], [0.38899662673473356, 1.782688593864441], [-0.634906060993671, 1.6684659183025363], [1.4006024569272997, 2.472777967453003], [0.09103700250387191, 2.160815551877022], [0.0263794045895338, 2.654380056858063], [0.1613927274942398, 2.284284791946411]]
